City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Clyde River,CA,70.4692,-68.5914,39.43,87,40,17.27,scattered clouds
230,Hay River,CA,60.8156,-115.7999,64.38,55,20,2.3,few clouds
231,Togur,RU,58.3631,82.8265,59.13,80,41,5.48,scattered clouds
232,Airai,TL,-8.9266,125.4092,58.42,97,100,4.27,overcast clouds
233,Arrifes,PT,37.7667,-25.7,66.45,64,75,13.8,broken clouds
234,San Policarpo,PH,12.1791,125.5072,78.53,82,75,3.58,broken clouds
235,Oga,IT,46.4631,10.347,68.54,71,99,4.25,overcast clouds
236,Genhe,CN,50.7833,121.5167,64.58,98,68,3.47,broken clouds
237,Codrington,AU,-38.2667,141.9667,51.67,85,6,11.21,clear sky
238,Mattru,SL,7.6244,-11.8332,78.19,89,98,6.15,moderate rain
239,Taranagar,IN,28.6709,75.0351,98.49,41,100,4.97,overcast clouds
240,Katangli,RU,51.7102,143.2326,51.51,85,5,8.12,clear sky
241,Otradnoye,RU,59.7775,30.8181,83.03,39,5,7.49,clear sky
242,Tura,IN,25.5198,90.2201,77.07,88,55,3.56,broken clouds
243,Skibbereen,IE,51.55,-9.2667,60.12,62,2,12.46,clear sky
244,Bambous Virieux,MU,-20.3428,57.7575,69.22,88,40,19.57,light intensity shower rain
245,Fukue,JP,32.6881,128.8419,79.45,92,87,21.92,overcast clouds
246,Pisco,PE,-13.7,-76.2167,62.65,72,75,5.75,haze
247,Mosetse,BW,-20.75,26.65,75.34,27,1,3.71,clear sky
248,Batemans Bay,AU,-35.7167,150.1833,51.66,77,91,14.05,overcast clouds
249,Bilma,NE,18.6853,12.9164,106.12,8,0,5.3,clear sky
250,Marrakesh,MA,31.6315,-8.0083,95.07,29,10,3.44,clear sky
251,Tarko-Sale,RU,64.9225,77.785,57.42,47,30,10.54,scattered clouds
252,Tuatapere,NZ,-46.1333,167.6833,48.47,84,70,4.47,broken clouds
253,Areosa,PT,41.7178,-8.8571,72.36,71,9,8.52,clear sky
254,Benghazi,LY,32.1167,20.0667,83.3,73,0,12.19,clear sky
255,Morant Bay,JM,17.8815,-76.4093,93.7,80,91,13.82,overcast clouds
256,Letka,RU,59.6011,49.4232,65.71,57,100,3.6,overcast clouds
257,Katobu,ID,-4.9408,122.5276,74.55,93,15,3.56,few clouds
258,Torbay,CA,47.6666,-52.7314,76.87,74,75,6.91,broken clouds
259,Namibe,AO,-15.1961,12.1522,73.54,56,0,18.95,clear sky
260,Mayo,US,38.8876,-76.5119,85.12,45,0,5.75,clear sky
261,Chino,US,34.0122,-117.6889,71.19,79,20,4.61,few clouds
262,Hunsur,IN,12.3075,76.2878,71.22,93,100,12.26,overcast clouds
263,Hobbs,US,32.7026,-103.136,81.19,55,0,16.11,clear sky
264,Asfi,MA,32.2994,-9.2372,72.99,71,6,20.09,clear sky
265,Barbate,ES,36.1924,-5.9219,78.35,53,12,12.93,few clouds
266,Dargaville,NZ,-35.9333,173.8833,50.85,90,100,4.97,overcast clouds
267,Ambon,ID,-3.6954,128.1814,81.23,13,40,8.05,moderate rain
268,Lannion,FR,48.75,-3.4167,65.01,67,100,11.5,overcast clouds
269,Vanersborg,SE,58.3807,12.3234,64.9,63,40,16.11,scattered clouds
270,Leningradskiy,RU,69.3833,178.4167,44.04,77,100,3.04,overcast clouds
271,Raymondville,US,26.4815,-97.7831,90.09,51,44,15.28,scattered clouds
272,Sorong,ID,-0.8833,131.25,78.53,87,100,7.2,overcast clouds
273,Korla,CN,41.7597,86.1469,89.29,17,0,7.07,clear sky
274,Asau,RO,46.4333,26.4,83.32,57,100,1.39,overcast clouds
275,Zhengjiatun,CN,43.5064,123.5064,72.16,91,100,8.28,overcast clouds
276,Klyuchi,RU,52.2667,79.1667,76.66,36,84,15.95,broken clouds
277,Saint-Philippe,RE,-21.3585,55.7679,69.22,73,32,12.03,scattered clouds
278,Lugovoy,KZ,42.9472,72.7644,85.75,29,66,18.59,broken clouds
279,Yellowknife,CA,62.456,-114.3525,63.12,55,20,5.75,few clouds
280,Tam Ky,VN,15.5667,108.4833,81.09,79,100,5.03,overcast clouds
281,Samfya,ZM,-11.3649,29.5565,76.28,31,0,3.89,clear sky
282,Novo Aripuana,BR,-5.1206,-60.3797,85.77,63,25,4.27,scattered clouds
283,Jati,PK,24.3539,68.2671,90.82,61,34,11.27,light rain
284,Najran,SA,17.4924,44.1277,99.25,25,100,23.89,overcast clouds
285,Penzance,GB,50.1186,-5.5371,60.12,88,40,9.22,fog
286,Ypsonas,CY,34.6884,32.9574,83.37,70,20,11.5,few clouds
287,Nishihara,JP,26.1842,127.7558,81.68,94,40,4.61,scattered clouds
288,Nanortalik,GL,60.1432,-45.2371,46.87,89,100,14.32,overcast clouds
289,Maumere,ID,-8.6199,122.2111,78.39,84,100,9.6,overcast clouds
290,Katherine,AU,-14.4667,132.2667,57.52,51,5,11.5,clear sky
291,Huarmey,PE,-10.0681,-78.1522,65.66,76,31,7.52,scattered clouds
292,Wanlaweyn,SO,2.6185,44.8938,80.17,55,74,22.08,broken clouds
293,Vaitape,PF,-16.5167,-151.75,77.7,77,18,8.43,light rain
294,Otuzco,PE,-7.9,-78.5833,60.24,38,6,2.35,clear sky
295,Bengkulu,ID,-3.8004,102.2655,77.14,89,95,4.65,overcast clouds
296,Koumac,NC,-20.5667,164.2833,72.03,80,89,5.12,overcast clouds
297,Amparafaravola,MG,-17.5833,48.2167,59.95,84,11,8.48,few clouds
298,Mopti,ML,14.6667,-4,96.84,38,20,4.61,few clouds
299,Bonaventure,CA,48.0457,-65.4926,64.98,48,46,14.97,scattered clouds
300,Tevriz,RU,57.509,72.4042,56.46,93,100,6.93,light rain
301,Ruteng,ID,-8.6136,120.4721,63.09,94,92,4.36,overcast clouds
302,Flinders,AU,-34.5833,150.8552,56.37,92,100,5.99,light rain
303,Alofi,NU,-19.0595,-169.9187,73.29,94,75,13.8,light intensity drizzle
304,Scarborough,GB,54.2797,-0.4044,66.78,57,100,5.99,overcast clouds
305,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,66,0,12.62,clear sky
306,New Smyrna Beach,US,29.0258,-80.927,90.1,65,26,2.08,scattered clouds
307,Magistralnyy,RU,56.1725,107.4458,61.54,71,100,7.61,overcast clouds
308,Fairbanks,US,64.8378,-147.7164,62.56,83,75,4.61,smoke
309,Kahului,US,20.8947,-156.47,76.84,80,0,18.41,clear sky
310,Stornoway,GB,58.2093,-6.3865,55.92,78,75,14.97,broken clouds
311,Rocha,UY,-34.4833,-54.3333,55.94,94,100,10.63,overcast clouds
312,Tchollire,CM,8.4022,14.1698,87.8,51,19,4.07,few clouds
313,Norman Wells,CA,65.282,-126.8329,66.24,59,20,20.71,few clouds
314,Canutama,BR,-6.5339,-64.3831,91.17,40,48,3.8,scattered clouds
315,Hun,LY,29.1268,15.9477,97.07,20,0,14.32,clear sky
316,Miami,US,25.7743,-80.1937,91.02,68,40,9.22,scattered clouds
317,Carlow,IE,52.8408,-6.9261,64.13,68,100,10.83,overcast clouds
318,White Rock,CA,49.0164,-122.8026,60.35,95,94,3,overcast clouds
319,Ulaangom,MN,49.9811,92.0667,63.01,31,1,4.47,clear sky
320,Rakovski,BG,42.3,24.9667,91.06,25,11,7.9,light rain
321,Nyurba,RU,63.2842,118.3319,64.98,57,100,4.5,overcast clouds
322,Port Macquarie,AU,-31.4333,152.9167,50.9,84,100,4.09,overcast clouds
323,Hareid,NO,62.3714,6.0263,63.3,90,100,3.58,overcast clouds
324,Turukhansk,RU,65.8167,87.9833,53.31,86,100,3.62,overcast clouds
325,Tartagal,AR,-22.5164,-63.8013,67.87,61,100,3.6,overcast clouds
326,Gamba,GA,-2.65,10,76.73,68,13,10.83,few clouds
327,Notse,TG,6.95,1.1667,83.17,69,91,6.11,light rain
328,Khani,GE,41.9563,42.9566,67.57,72,16,4.7,few clouds
329,Huilong,CN,31.8111,121.655,80.92,95,98,11.18,overcast clouds
330,Lydenburg,ZA,-25.0978,30.4597,59.4,43,0,2.8,clear sky
331,Porangatu,BR,-13.4408,-49.1486,86.77,23,8,9.82,clear sky
332,Bosaso,SO,11.2842,49.1816,92.01,44,50,5.95,scattered clouds
333,Edgewater,US,28.9889,-80.9023,91.09,65,34,1.97,scattered clouds
334,Los Llanos De Aridane,ES,28.6585,-17.9182,73.13,71,75,13.8,broken clouds
335,Marienburg,PL,54.0359,19.0266,79.88,94,71,15.05,broken clouds
336,Ishigaki,JP,24.3448,124.1572,82.53,94,100,9.22,moderate rain
337,Gizo,SB,-8.103,156.8419,81.93,76,27,5.14,scattered clouds
338,Karwar,IN,14.8,74.1333,77.41,89,100,14.65,overcast clouds
339,Emerald,AU,-23.5333,148.1667,48.34,93,100,5.21,overcast clouds
340,Rorvik,NO,64.8621,11.2373,56.03,87,91,19.1,overcast clouds
341,Hofn,IS,64.2539,-15.2082,59.02,44,0,20.71,clear sky
342,Kirakira,SB,-10.4544,161.9205,81.37,81,17,14.54,few clouds
343,Tonj,SS,7.2737,28.6822,82.89,63,100,1.95,overcast clouds
344,Shumskiy,RU,54.8318,99.1328,55.74,82,100,2.39,overcast clouds
345,Zhigansk,RU,66.7697,123.3711,66.06,50,99,15.48,overcast clouds
346,Batagay-Alyta,RU,67.8006,130.4114,66.29,55,100,20.76,overcast clouds
347,Cocobeach,GA,1.0002,9.5823,78.28,76,90,9.33,overcast clouds
348,Ilulissat,GL,69.2167,-51.1,51.82,58,0,5.75,clear sky
349,Marsa Matruh,EG,31.3525,27.2453,81.86,58,0,13.71,clear sky
350,Xai-Xai,MZ,-25.0519,33.6442,71.19,74,0,7.85,clear sky
351,Mazyr,BY,52.0495,29.2456,82.74,42,45,5.28,scattered clouds
352,Santa Rosalia,MX,27.3167,-112.2833,83.17,43,10,0.6,clear sky
353,Ratnagiri,IN,16.9833,73.3,79.59,88,100,17.69,overcast clouds
354,Ambanja,MG,-13.6833,48.45,75.13,77,8,1.72,clear sky
355,Sobolevo,RU,54.4299,31.8996,78.39,72,100,5.08,light rain
356,Makuyuni,TZ,-4.7333,38.1,73.36,68,71,9.04,broken clouds
357,Ekhabi,RU,53.5102,142.9671,53.85,71,13,11.16,few clouds
358,Mabaruma,GY,8.2,-59.7833,84.4,67,92,4.29,overcast clouds
359,Alyangula,AU,-13.8483,136.4192,70.07,55,0,20.47,clear sky
360,Senneterre,CA,48.3835,-77.2328,65.75,48,90,7,overcast clouds
361,Matara,LK,5.9485,80.5353,79.93,83,100,11.97,overcast clouds
362,Deputatskiy,RU,69.3,139.9,59.9,72,100,4.41,overcast clouds
363,Popova,RU,42.9603,131.7228,63.36,97,60,16.31,broken clouds
364,Tessalit,ML,20.1986,1.0114,110.39,4,3,20,clear sky
365,Narbonne,FR,43.0833,2.8333,91.63,37,5,14.5,clear sky
366,Antalaha,MG,-14.9003,50.2788,70.83,81,8,9.26,clear sky
367,Faya,SA,18.3851,42.4509,79.32,40,38,10.54,scattered clouds
368,Idenao,CM,4.2475,9.0047,75.15,91,100,1.5,light rain
369,Cognac,FR,45.5,-0.25,84.04,34,0,5.75,clear sky
370,Okhotsk,RU,59.3833,143.3,56.17,80,95,5.06,overcast clouds
371,Kochi,IN,9.9399,76.2602,77.02,87,100,20.2,overcast clouds
372,Praia,CV,14.9215,-23.5087,82.94,51,0,11.5,clear sky
373,Vyshneve,UA,50.3891,30.3705,84.09,36,30,2.35,scattered clouds
374,Valle De Allende,MX,26.9333,-105.4,75.02,52,23,5.48,few clouds
375,Sao Filipe,CV,14.8961,-24.4956,75.85,72,8,4.43,clear sky
376,Acarau,BR,-2.8856,-40.12,82.27,69,58,13.69,broken clouds
377,Moron,AR,-34.6534,-58.6198,54,83,100,3.85,overcast clouds
378,Jhalawar,IN,24.6,76.15,88.07,66,73,7,broken clouds
379,Hoa Binh,VN,20.8133,105.3383,84.63,80,93,3.15,overcast clouds
380,Dubrovka,RU,53.6907,33.5071,80.46,59,39,2.95,scattered clouds
381,Gazipur,BD,23.9981,90.423,87.76,66,20,0,haze
382,San Jose De Guanipa,VE,8.8872,-64.1651,85.08,54,54,13.13,broken clouds
383,Poum,NC,-20.2333,164.0167,75.67,79,99,17.43,overcast clouds
384,Itarema,BR,-2.9248,-39.9167,82.51,68,57,13.76,broken clouds
385,Cepu,ID,-7.1475,111.5906,77.61,89,99,4.41,overcast clouds
386,Guatire,VE,10.4762,-66.5427,83.7,67,34,4.97,scattered clouds
387,Kalmunai,LK,7.4167,81.8167,83.73,72,100,4.05,overcast clouds
388,Samarai,PG,-10.6167,150.6667,81.09,82,94,10.74,overcast clouds
389,Adilcevaz,TR,38.8039,42.7342,73.33,37,0,3.31,clear sky
390,Akyab,MM,20.15,92.9,82.33,83,100,5.5,overcast clouds
391,Orikum,AL,40.3253,19.4714,85.93,63,13,12.5,few clouds
392,Ayorou,NE,14.7308,0.9174,103.06,24,9,9.55,clear sky
393,Constitucion,CL,-35.3333,-72.4167,52.95,74,7,4.12,clear sky
394,Jalu,LY,29.0331,21.5482,98.94,10,0,16.42,clear sky
395,Zyryanka,RU,65.75,150.85,59.31,64,81,13.02,broken clouds
396,La Ronge,CA,55.1001,-105.2842,59.25,72,20,12.66,few clouds
397,Touros,BR,-5.1989,-35.4608,79.79,81,74,14.92,broken clouds
398,Road Town,VG,18.4167,-64.6167,87.89,78,75,10.36,broken clouds
399,Machalpur,IN,24.1333,76.3,87.1,66,63,4.54,broken clouds
400,Boende,CD,-0.2167,20.8667,87.15,49,98,1.07,overcast clouds
401,Abha,SA,18.2164,42.5053,79.05,22,0,6.91,clear sky
402,Victoria,HK,22.2855,114.1577,84.38,86,100,13,overcast clouds
403,Sinnamary,GF,5.3833,-52.95,83.07,71,58,9.01,broken clouds
404,Peniche,PT,39.3558,-9.3811,79.09,83,13,10.58,few clouds
405,Necochea,AR,-38.5473,-58.7368,52.09,40,99,11.39,overcast clouds
406,Ciudad Bolivar,VE,8.1222,-63.5497,86.29,58,34,9.26,scattered clouds
407,Honningsvag,NO,70.9821,25.9704,47.95,93,100,6.91,fog
408,Gwadar,PK,25.1216,62.3254,85.96,82,100,15.23,overcast clouds
409,Grindavik,IS,63.8424,-22.4338,52.27,71,75,9.22,broken clouds
410,Katsuura,JP,35.1333,140.3,75.56,92,100,16.62,overcast clouds
411,Oyama,JP,36.3,139.8,82.58,66,100,4.07,overcast clouds
412,San Luis De Palenque,CO,5.4214,-71.7317,75.15,91,94,4.76,light rain
413,Pacific Grove,US,36.6177,-121.9166,63.43,77,0,5.99,clear sky
414,Kitimat,CA,54.0524,-128.6534,66.9,35,65,3.02,broken clouds
415,Buraydah,SA,26.326,43.975,102.65,10,0,10.07,clear sky
416,Troitskoye,RU,52.9821,84.6757,60.57,82,30,7.99,scattered clouds
417,Geraldton,AU,-28.7667,114.6,48.61,61,0,14.97,clear sky
418,Rio Rancho,US,35.2334,-106.6645,77.81,54,75,1.99,broken clouds
419,Baykit,RU,61.67,96.37,52.92,93,52,2.04,broken clouds
420,Asyut,EG,27.181,31.1837,99.82,15,6,13.27,clear sky
421,San Vicente De Canete,PE,-13.0751,-76.3835,66.43,72,93,6.04,overcast clouds
422,Havoysund,NO,70.9963,24.6622,48.43,82,27,13.44,scattered clouds
423,Mama,RU,58.3106,112.8986,60.73,98,100,5.28,moderate rain
424,Inhambane,MZ,-23.865,35.3833,68.77,80,0,6.93,clear sky
425,Vao,NC,-22.6667,167.4833,73.18,75,100,18.5,light rain
426,Valdosta,US,30.8327,-83.2785,92.98,66,20,3.44,few clouds
427,Sorland,NO,67.667,12.6934,57.06,82,55,16.67,broken clouds
428,Bhadrachalam,IN,17.6667,80.8833,76.91,90,99,1.05,overcast clouds
429,Ocos,GT,14.5094,-92.1933,84.38,74,75,1.07,broken clouds
430,Ulladulla,AU,-35.35,150.4667,54.63,82,100,19.64,light rain
431,Kulunda,RU,52.566,78.9385,71.71,48,78,19.69,broken clouds
432,Sistranda,NO,63.7256,8.834,66.16,87,97,3,overcast clouds
433,Lulea,SE,65.5842,22.1547,68.07,73,0,11.5,clear sky
434,Mahibadhoo,MV,3.7833,72.9667,83.41,75,90,17.49,light rain
435,Cherskiy,RU,68.75,161.3,53.47,67,91,6.78,overcast clouds
436,Koroni,GR,36.8,21.95,90.07,55,0,5.59,clear sky
437,Mirabad,AF,30.4362,61.8383,96.48,18,2,21.65,clear sky
438,Tondano,ID,1.3038,124.9112,69.89,96,100,0.51,light rain
439,Cuernavaca,MX,18.9167,-99.25,76.32,51,75,1.01,broken clouds
440,Regeneracao,BR,-6.2378,-42.6883,91.72,35,26,10.11,scattered clouds
441,Mount Isa,AU,-20.7333,139.5,51.57,66,0,8.05,clear sky
442,Den Helder,NL,52.9599,4.7593,68.99,58,30,13.8,scattered clouds
443,Fagetelu,RO,44.7833,24.5333,71.33,78,99,12.17,light rain
444,Sandpoint,US,48.2766,-116.5533,64.02,82,75,10.36,broken clouds
445,Mpulungu,ZM,-8.7623,31.1141,72.05,50,2,1.7,clear sky
446,Grants Pass,US,42.439,-123.3284,66.18,78,0,4.61,clear sky
447,The Valley,AI,18.217,-63.0578,86.09,74,40,14.97,scattered clouds
448,Palmer,US,42.1584,-72.3287,80.85,46,0,4,clear sky
449,Araouane,ML,18.9048,-3.5265,110.16,8,0,15.9,clear sky
450,Port Hedland,AU,-20.3167,118.5667,53.65,37,0,9.22,clear sky
451,Safaga,EG,26.7292,33.9365,89.2,46,14,1.28,few clouds
452,Kamaishi,JP,39.2667,141.8833,70.63,91,5,5.17,clear sky
453,Talnakh,RU,69.4865,88.3972,56.21,54,8,15.08,clear sky
454,Makakilo City,US,21.3469,-158.0858,74.01,76,75,14.97,broken clouds
455,Carndonagh,IE,55.25,-7.2667,58.62,72,98,17.83,overcast clouds
456,Tsarychanka,UA,48.937,34.4786,81.16,48,79,6.49,broken clouds
457,Guerrero Negro,MX,27.9769,-114.0611,69.24,68,3,17.25,clear sky
