City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
458,Rawson,AR,-43.3002,-65.1023,50.09,34,81,27.27,broken clouds
459,Sergeyevka,KZ,53.88,67.4158,57.13,92,97,14.83,overcast clouds
460,Eyl,SO,7.9803,49.8164,86.09,48,47,28.12,scattered clouds
461,Tahoua,NE,14.8888,5.2692,96.78,36,40,18.41,scattered clouds
462,Takoradi,GH,4.8845,-1.7554,78.4,79,99,11.7,light rain
463,Laranjal Paulista,BR,-23.0497,-47.8367,81.23,29,0,7.7,clear sky
464,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,100,100,2.24,fog
465,Yulara,AU,-25.2406,130.9889,42.08,55,0,9.4,clear sky
466,Sardarshahr,IN,28.4333,74.4833,96.26,47,94,5.53,overcast clouds
467,Yeppoon,AU,-23.1333,150.7333,51.58,97,100,5.59,light rain
468,Bagrami,AF,34.4938,69.2743,84.43,41,0,7.29,clear sky
469,Puqi,CN,29.7167,113.8833,76.62,96,84,4.88,broken clouds
470,Brisbane,AU,-27.4679,153.0281,52.83,93,100,4.61,moderate rain
471,Tigre,AR,-34.426,-58.5796,54.25,83,100,9.22,overcast clouds
472,Pedernales,DO,18.0384,-71.744,90.99,47,99,15.7,overcast clouds
473,Hamada,JP,34.8833,132.0833,74.52,92,48,6.22,scattered clouds
474,Shaunavon,CA,49.6501,-108.4181,56.98,91,100,11.54,moderate rain
475,Mporokoso,ZM,-9.3727,30.125,66.56,33,0,5.75,clear sky
476,Lavrentiya,RU,65.5833,-171,46.13,94,99,0.69,overcast clouds
477,Papara,BR,-3.9839,-38.7273,81,72,82,8.7,broken clouds
478,Develi,TR,38.3906,35.4922,79.95,32,0,4.61,clear sky
479,Lieksa,FI,63.3167,30.0167,71.08,54,52,2.3,broken clouds
480,Vicksburg,US,32.3526,-90.8779,85.73,84,20,5.75,few clouds
481,Usinsk,RU,65.9939,57.5281,67.66,49,100,4.32,overcast clouds
482,Olafsvik,IS,64.8945,-23.7142,49.55,77,83,8.41,broken clouds
483,Bhatkal,IN,13.9667,74.5667,77.36,90,100,12.57,moderate rain
484,Sola,VU,-13.8833,167.55,80.67,80,19,23.13,few clouds
485,Fernie,CA,49.5,-115.0687,56.08,71,100,1.81,overcast clouds
486,Caravelas,BR,-17.7125,-39.2481,78.51,62,30,8.84,scattered clouds
487,Beloha,MG,-25.1667,45.05,63.99,69,0,8.28,clear sky
488,Hovd,MN,48.0056,91.6419,64.74,26,7,1.39,clear sky
489,Castelldefels,ES,41.2779,1.9703,94.37,48,0,9.22,clear sky
490,Aykhal,RU,66,111.5,51.8,89,6,7.2,clear sky
491,Jumla,NP,29.2747,82.1838,65.59,94,100,2.51,overcast clouds
492,Imbituba,BR,-28.24,-48.6703,73.09,83,0,8.01,clear sky
493,Salamina,GR,37.9643,23.4965,91.96,12,0,14.97,clear sky
494,Kuryk,KZ,43.2,51.65,72.1,57,0,15.39,clear sky
495,Gualaceo,EC,-2.9,-78.7833,58.66,98,100,6.58,moderate rain
496,Albion,US,42.2431,-84.753,84.38,51,0,5.75,clear sky
497,Paamiut,GL,61.994,-49.6678,43.11,94,100,14.36,light rain
498,Banda Aceh,ID,5.5577,95.3222,78.93,82,100,15.23,overcast clouds
499,Poronaysk,RU,49.2167,143.1167,50.11,85,76,3.65,broken clouds
500,Nhamunda,BR,-2.1861,-56.7131,89.15,53,48,6.64,moderate rain
501,Buzmeyin,TM,38.0507,58.2056,83.93,24,100,13.8,overcast clouds
502,Catamarca,AR,-28.4696,-65.7852,59.77,39,0,1.99,clear sky
503,Xining,CN,36.6167,101.7667,53.71,86,0,2.77,clear sky
504,Karaman,TR,37.0833,33.25,75.25,19,0,16.42,clear sky
505,Karratha,AU,-20.7377,116.8463,63.95,27,0,14.54,clear sky
506,Berlevag,NO,70.8578,29.0864,53.4,87,100,4.61,fog
507,Kota Kinabalu,MY,5.9749,116.0724,76.98,88,20,5.01,few clouds
508,Grand Gaube,MU,-20.0064,57.6608,69.39,74,38,7,scattered clouds
509,Ulcinj,ME,41.9294,19.2244,95.22,54,29,13.51,scattered clouds
510,Pemangkat,ID,1.1667,108.9667,81.18,79,99,2.44,overcast clouds
511,Lofthus,NO,59.9468,10.8018,65.5,56,99,12.12,overcast clouds
512,Darnah,LY,32.767,22.6367,81.72,63,0,22.88,clear sky
513,Xuanhua,CN,40.6103,115.0447,73.81,87,77,5.5,broken clouds
514,Baykalsk,RU,51.5058,104.1469,56.89,80,100,8.9,overcast clouds
515,Broome,US,42.2506,-75.833,78.48,52,0,5.75,clear sky
516,Sarkand,KZ,45.41,79.9186,76.69,34,84,9.66,broken clouds
517,Apatou,GF,5.155,-54.3472,89.58,49,64,4.07,broken clouds
518,Pergamino,AR,-33.89,-60.5736,55.18,80,97,1.99,overcast clouds
519,Koshurnikovo,RU,54.1667,93.3,52.59,80,1,3.67,clear sky
520,Qaqortoq,GL,60.7167,-46.0333,45.52,94,100,3.67,light rain
521,Richards Bay,ZA,-28.783,32.0377,65.66,88,2,6.38,clear sky
522,Miramar,US,25.9873,-80.2323,91.02,68,75,11.5,broken clouds
523,Draguignan,FR,43.5333,6.4667,96.76,43,6,12.66,clear sky
524,Hamilton,US,39.1834,-84.5333,87.06,50,0,12.66,clear sky
525,Mumford,GH,5.2618,-0.759,77.79,80,77,15.97,broken clouds
526,Goderich,CA,43.7501,-81.7165,75.52,57,57,9.22,broken clouds
527,Cassia,BR,-20.5831,-46.9219,77.63,32,0,6.64,clear sky
528,Maple Creek,CA,49.9168,-109.4848,59.41,94,100,8.05,light rain
529,Vila,PT,42.0304,-8.1588,74.7,65,37,2.82,scattered clouds
530,Sarangani,PH,5.4033,125.4636,81.75,78,96,3.85,overcast clouds
531,Kuytun,RU,54.3419,101.5036,54.88,94,100,7.63,overcast clouds
532,Zima,RU,53.9202,102.0442,55.51,95,98,6.04,overcast clouds
533,Strelka,RU,58.0728,93.0344,55.09,93,18,1.21,few clouds
534,Quthing,LS,-30.4,27.7003,53.49,43,1,3.47,clear sky
535,Senekal,ZA,-28.3197,27.6208,54.09,44,3,2.75,clear sky
536,Santa Fe,AR,-31.6333,-60.7,62.02,71,97,1.99,overcast clouds
537,Leninsk-Kuznetskiy,RU,54.6567,86.1737,58.35,78,58,4.85,broken clouds
538,Sambava,MG,-14.2667,50.1667,70.9,83,17,12.44,few clouds
539,Altamira,BR,-3.2033,-52.2064,87.6,59,50,4.25,scattered clouds
540,Lazaro Cardenas,MX,17.9583,-102.2,85.89,69,100,2.62,overcast clouds
541,Pochutla,MX,15.7432,-96.4661,86.83,68,99,9.31,overcast clouds
542,Talara,PE,-4.5772,-81.2719,70.56,68,0,18.41,clear sky
543,Atotonilco El Grande,MX,20.2833,-98.6667,63.82,71,100,4.72,overcast clouds
544,Luis Correia,BR,-2.8792,-41.6669,86,62,40,8.05,scattered clouds
545,Takab,IR,36.4009,47.1133,67.44,41,41,10.02,scattered clouds
546,Nouadhibou,MR,20.931,-17.0347,75.18,69,11,20.71,sand
547,Balaipungut,ID,1.05,101.2833,78.39,87,100,1.7,overcast clouds
548,Charlestown,AU,-32.95,151.6667,61.74,96,100,3,light rain
549,Muroto,JP,33.2833,134.15,77.5,92,100,15.26,moderate rain
550,Nyimba,ZM,-14.5566,30.8149,72.52,39,0,5.39,clear sky
551,Kavaratti,IN,10.5669,72.642,81.91,82,100,21.25,light rain
552,Jardim,BR,-21.4803,-56.1381,88.07,24,14,11.43,few clouds
553,Joao Pessoa,BR,-7.115,-34.8631,82.63,78,75,12.66,moderate rain
554,Rio Negrinho,BR,-26.2544,-49.5183,73.94,40,0,4.41,clear sky
555,Bredy,RU,52.4153,60.3411,57.6,76,100,16.84,overcast clouds
556,Bressuire,FR,46.9167,-0.5,81.48,25,3,8.46,clear sky
557,Andreapol,RU,56.6513,32.2664,78.28,58,84,1.12,broken clouds
558,Ati,TD,13.2154,18.3353,97.47,27,30,4.56,scattered clouds
559,Bang Saphan,TH,11.2126,99.5117,77.49,90,100,8.3,overcast clouds
560,Amalapuram,IN,16.5833,82.0167,78.73,85,94,4,overcast clouds
561,Libourne,FR,44.9167,-0.25,82.58,40,47,9.37,scattered clouds
562,San Andres,CO,12.5847,-81.7006,86.02,79,40,12.66,scattered clouds
563,Bobrovka,RU,54.047,61.7455,54.21,77,96,18.63,overcast clouds
564,Ixtapa,MX,20.7,-105.2,83.43,84,100,4,overcast clouds
565,Elliot Lake,CA,46.3834,-82.6331,61.41,66,100,5.46,overcast clouds
566,Coquimbo,CL,-29.9533,-71.3436,58.73,41,0,3.44,clear sky
567,Novobirilyussy,RU,56.9514,90.6661,56.08,88,16,3.85,few clouds
568,Cairns,AU,-16.9167,145.7667,65.07,97,100,8.05,light intensity shower rain
569,Mount Holly,US,35.2982,-81.0159,86.07,75,75,5.75,broken clouds
570,Karoi,ZW,-16.8099,29.6925,61.52,51,0,4.54,clear sky
571,Revelstoke,CA,50.9832,-118.2023,59.02,94,100,3.44,overcast clouds
572,Tecoanapa,MX,16.5167,-98.75,80.92,83,100,0.83,overcast clouds
573,Kutum,SD,14.2,24.6667,88.43,21,93,5.17,overcast clouds
574,Mandalgovi,MN,45.7625,106.2708,59.25,62,35,15.66,scattered clouds
575,Carutapera,BR,-1.195,-46.02,82.22,75,6,10.56,clear sky
576,Ballina,AU,-28.8667,153.5667,51.01,99,100,3.22,light rain
577,Kilindoni,TZ,-7.9139,39.6668,76.48,73,7,14.88,clear sky
578,Torrevieja,ES,37.9787,-0.6822,97.41,73,14,5.01,few clouds
579,Dunedin,NZ,-45.8742,170.5036,47.8,62,6,1.99,clear sky
580,Amzya,RU,56.2354,54.3868,56.03,67,41,10.63,scattered clouds
581,Kaeo,NZ,-35.1,173.7833,51.33,95,100,4.43,overcast clouds
582,Nalut,LY,30.3333,10.85,100.99,13,0,14.65,clear sky
583,Ust-Nera,RU,64.5667,143.2,69.69,49,71,6.6,broken clouds
584,Kieta,PG,-6.2167,155.6333,79.38,83,61,4.61,light rain
585,Balabac,PH,7.9868,117.0645,82.09,78,47,3.42,light rain
586,Dickinson,US,29.4608,-95.0513,91.02,74,40,10.36,scattered clouds
587,Cantapoy,PH,9.4906,125.4364,79.75,81,94,2.01,overcast clouds
588,College,US,64.8569,-147.8028,62.55,81,75,4.61,smoke
589,Hope,US,33.6671,-93.5916,87.85,52,10,5.84,clear sky
590,Semnan,IR,35.5729,53.3971,70.93,48,0,15.37,clear sky
591,Puerto Ayacucho,VE,5.6639,-67.6236,82.29,79,79,5.01,broken clouds
592,Atbasar,KZ,51.8,68.3333,59.94,82,98,9.66,moderate rain
593,Monki,PL,53.405,22.7979,76.01,60,76,3.56,broken clouds
594,Marzuq,YE,14.4,46.4667,90.34,19,1,5.68,clear sky
595,Henties Bay,NA,-22.116,14.2845,58.86,80,0,13.4,clear sky
596,Aberystwyth,GB,52.4155,-4.0829,64.89,72,94,11.12,overcast clouds
597,Carlisle,US,40.2015,-77.1889,83.03,40,0,1.01,clear sky
598,Padang,ID,-0.9492,100.3543,77.38,90,83,4.45,broken clouds
599,Ketchikan,US,55.3422,-131.6461,57.67,94,100,5.75,mist
600,Matay,EG,28.419,30.7792,99.41,15,0,9.82,clear sky
601,Arman,RU,59.7,150.1667,52.38,78,100,2.39,overcast clouds
602,Bilgoraj,PL,50.5411,22.722,86.67,38,99,7.29,overcast clouds
603,Abalak,RU,58.1286,68.5944,53.91,80,100,10.29,overcast clouds
604,Kruisfontein,ZA,-34.0033,24.7314,58.89,90,0,6.96,clear sky
605,Pitimbu,BR,-7.4706,-34.8086,82.99,82,46,17.47,scattered clouds
606,Surt,LY,31.2089,16.5887,82.87,69,0,12.84,clear sky
607,Adrar,MR,20.5022,-10.0711,107.67,11,41,2.75,scattered clouds
608,Bridlington,GB,54.0831,-0.1919,67.14,57,99,15.23,overcast clouds
609,Zhovtneve,UA,50.6637,24.2492,80.46,53,54,4.27,broken clouds
610,Vestmannaeyjar,IS,63.4427,-20.2734,54.59,76,0,17.27,clear sky
611,Teya,RU,60.3778,92.6267,51.1,92,43,1.21,scattered clouds
612,Shenjiamen,CN,29.9576,122.298,78.3,96,100,11.99,overcast clouds
613,Isiro,CD,2.7739,27.616,74.01,73,100,0.6,overcast clouds
614,Nampula,MZ,-15.1165,39.2666,73.35,56,75,9.22,broken clouds
615,Meadow Lake,US,34.8014,-106.5436,76.41,53,38,5.64,scattered clouds
616,San Cristobal,VE,7.7669,-72.225,71.78,99,100,6.15,overcast clouds
617,Abrau-Dyurso,RU,44.69,37.59,80.06,54,0,8.95,clear sky
618,Hualmay,PE,-11.0964,-77.6139,65.23,74,79,8.05,broken clouds
619,Ambovombe,MG,-25.1667,46.0833,67.01,81,0,9.26,clear sky
620,San Antonio,US,29.4241,-98.4936,88.27,68,75,14.97,broken clouds
621,Tadine,NC,-21.55,167.8833,73.78,75,100,12.84,overcast clouds
622,Bonthe,SL,7.5264,-12.505,79.93,76,93,11.79,light rain
623,Alta Floresta,BR,-9.8756,-56.0861,91.22,38,0,13.8,clear sky
624,Ryotsu,JP,38.0833,138.4333,73.81,90,93,2.66,overcast clouds
625,Ponta Delgada,PT,37.7333,-25.6667,68.72,64,75,13.8,broken clouds
626,Virginia Beach,US,36.8529,-75.978,88.05,72,20,9.22,few clouds
627,Ada,US,43.4166,-116.1262,67.57,58,0,5.99,clear sky
628,Warrensburg,US,38.7628,-93.7361,87.8,68,0,14.97,clear sky
629,Morehead,US,37.2711,-87.1764,88.79,76,0,5.75,clear sky
630,Rio Gallegos,AR,-51.6226,-69.2181,28.45,86,0,10.36,clear sky
631,San Jose,US,37.3394,-121.895,67.86,73,20,3,few clouds
632,Bay Roberts,CA,47.5999,-53.2648,74.95,79,81,5.01,broken clouds
633,San Bartolome De Tirajana,ES,27.9248,-15.5733,68.32,64,20,31.07,few clouds
634,Cermik,TR,38.1361,39.4493,88.02,14,0,10.63,clear sky
635,Anori,BR,-3.7728,-61.6442,78.08,91,97,3.11,overcast clouds
636,San Patricio,US,28.017,-97.5169,91.27,48,4,14.99,clear sky
637,Luwuk,ID,-0.9516,122.7875,77.16,88,61,5.03,broken clouds
638,Correntina,BR,-13.3433,-44.6367,83.59,29,0,9.84,clear sky
639,Yamethin,MM,20.4333,96.15,78.1,90,100,12.06,overcast clouds
640,Vila Velha,BR,-20.3297,-40.2925,80.55,77,40,10.36,scattered clouds
641,Mehamn,NO,71.0357,27.8492,49.91,93,100,4.61,mist
642,Tara,RU,56.8944,74.371,56.68,97,100,4.43,light rain
643,Agogo,GH,6.8,-1.0819,75.96,85,97,3.47,light rain
644,Fare,PF,-16.7,-151.0167,78.03,76,50,11.86,light rain
645,Igrim,RU,63.1906,64.4162,55.17,58,100,4.27,overcast clouds
646,Putina,PE,-15.4667,-69.4333,48.81,41,95,5.35,overcast clouds
647,San Lawrenz,MT,36.0553,14.204,92.61,81,0,12.41,clear sky
648,Warrnambool,AU,-38.3833,142.4833,51.82,83,5,12.44,clear sky
649,Owasso,US,36.2695,-95.8547,92.32,61,20,14.97,few clouds
650,Belene,BG,43.65,25.1167,95.07,23,19,7.23,few clouds
651,Ngunguru,NZ,-35.6167,174.5,54.14,78,100,1.81,overcast clouds
652,Cabinda,AO,-5.55,12.2,77.14,69,20,9.22,few clouds
653,Vicuna,CL,-30.0319,-70.7081,51.53,23,4,4.54,clear sky
654,Mae Ramat,TH,16.984,98.5166,73.99,98,94,0.96,overcast clouds
655,Bimbo,CF,4.2567,18.4158,80.01,69,91,1.52,overcast clouds
656,Puerto Gaitan,CO,4.3133,-72.0816,81.64,72,46,4.27,scattered clouds
657,Muisne,EC,0.6,-80.0333,75.02,87,100,13.18,overcast clouds
658,Neiafu,TO,-18.65,-173.9833,75.88,94,75,8.05,broken clouds
659,Chitungwiza,ZW,-18.0127,31.0756,65.44,44,0,5.17,clear sky
660,Baoshan,CN,46.5586,131.4244,68.79,91,3,2.93,clear sky
661,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,45,0,27.63,clear sky
662,Silver City,US,32.7701,-108.2803,78.62,52,0,1.01,clear sky
663,Yarmouth,US,41.7057,-70.2286,80.15,48,0,8.05,clear sky
664,San Matias,BO,-16.3667,-58.4,95.04,26,92,9.17,overcast clouds
665,Ust-Kulom,RU,61.6864,53.6902,61.5,59,100,2.84,overcast clouds
666,Strezhevoy,RU,60.7333,77.5889,54.21,70,99,8.52,overcast clouds
667,Inongo,CD,-1.95,18.2667,79.59,51,11,3.27,few clouds
668,Aitape,PG,-3.1374,142.3475,77.23,90,100,2.77,overcast clouds
669,Harnosand,SE,62.6323,17.9379,66,82,100,17.07,moderate rain
670,Dauphin,CA,51.1494,-100.0502,64.54,88,100,8.05,overcast clouds
671,Zeya,RU,53.75,127.2667,69.69,71,29,3.89,scattered clouds
672,Parnamirim,BR,-5.9156,-35.2628,85.89,70,75,12.66,broken clouds
673,Leua,SK,48.2156,18.6071,87.49,27,96,8.46,overcast clouds
674,Bara,NG,10.3744,10.7288,88.16,51,75,12.08,broken clouds
675,Broken Hill,AU,-31.95,141.4333,40.73,76,0,13.04,clear sky
676,Shimoda,JP,34.6667,138.95,75.11,94,100,11.59,light rain
677,Santiago,CL,-33.4569,-70.6483,55.29,60,0,5.75,haze
678,Atambua,ID,-9.1061,124.8925,71.33,87,95,9.35,overcast clouds
679,Eliot,US,43.1531,-70.8001,81.32,44,0,4.61,clear sky
680,Bajil,YE,15.0584,43.2851,93.72,31,41,22.32,scattered clouds
681,Porto Seguro,BR,-16.4497,-39.0647,77.52,69,75,8.05,broken clouds
682,Jiuquan,CN,39.7432,98.5174,75.99,22,98,9.57,overcast clouds
683,Veraval,IN,20.9,70.3667,83.25,85,97,18.45,overcast clouds
684,Svetlogorsk,BY,52.6333,29.7333,80.02,51,12,4.83,few clouds
685,Rosarito,MX,32.3333,-117.0333,68.63,70,12,6.35,few clouds
686,Flin Flon,CA,54.7682,-101.865,58.84,67,75,8.05,broken clouds
687,Tateyama,JP,34.9833,139.8667,77.09,92,100,14.14,overcast clouds
688,Tiznit,MA,29.5833,-9.5,83.44,39,3,9.44,clear sky
